,R_1M,R_3M,AboveEMA50,Vol20(ann),FMS,ΔFMS_1D,ΔFMS_5D,R_1W,R_6M,R_YTD
ANRO,2.559027175159578,3.717276351111696,1.172740209787468,3.51031285180183,8.109217264478183,0.3563769912743098,4.31137668152573,0.3718815222523808,5.651654685022142,2.225459237026788
WKEY,1.5507987131877865,2.0956831048266773,1.074235455536654,1.771013951463648,5.959656546128462,2.9595119392385327,6.282131144061453,1.0553010336022153,2.904895452665939,0.7085174412637572
PRAX,2.763902136969689,2.708779438833639,1.100577463844016,6.462710773724545,4.417822944561703,-0.6483945107830902,-1.1054983113006935,0.057893768270872,4.775084101071835,1.4718590948040755
MUU,0.8068444211494732,3.3852589119872487,0.6007538017580132,1.0796577264053604,4.140867084871815,0.5132706466574395,2.508392807681341,0.290453461100393,6.105583048269745,3.7273043305569935
MULL,0.7951259240662354,3.3325139148527168,0.5950695097916772,1.0817010865126695,4.0624242541465065,0.4863124664603404,2.5051593167988417,0.2931035106289201,5.8781762746347725,3.537262181958688
AMDL,1.5007363123760022,1.1363305243424282,0.629532773911337,2.1243168436264965,4.053109023682508,0.5153389171121785,2.3749796650042465,0.3016736154813966,5.116686330580098,2.215985112562126
LUMN,0.8316037315114884,2.038385089735658,0.6880381076876905,0.8495053327502993,3.997810400815652,0.8377008515261766,3.1629942275757066,0.5572907072596158,1.6791052622113392,1.0130890621981692
PUMP,1.1586487174400673,1.2435671101051184,0.9552324259650452,1.934356762104221,3.802591862651832,2.688501053741375,3.808329338628568,0.9173299031532792,1.1894949373772388,0.1561286776225094
INTG,0.8424565963541717,2.37727514161225,0.5170918249312488,1.2252746797237346,3.416664143097994,-0.4177506921859812,-2.0164722107298534,-0.0432321039091658,1.8913223608937344,1.4822091667310944
CLSM,7.372126380952718,7.96327764876648,3.5600247597856454,25.07385137248025,3.335762677432065,-1.6632109885847086,3.202566376003401,7.0990026985346,8.71359291650798,8.044132606256051
INBX,1.3312605900760248,2.65546766418828,1.1885321177416537,3.7782872320190575,3.1783806755409936,1.0609291289328435,3.453934148276416,1.4363299767320656,5.426270602676957,3.862020331494816
SUPV,1.371578817499298,0.1864610051334083,0.6046015826880817,2.108432771360353,3.12099661716537,1.4809302883522464,5.203411878826737,0.9009260584472804,-0.170615934391717,-0.2494109980652361
NXTC,1.081549690105688,1.5084725788450717,0.6764996478104659,1.9780573890496829,3.115003842951906,1.3633709288032323,2.281639429105483,0.3211620381458349,1.3521604048000089,0.257254976181948
KORU,0.7461082557773124,1.4659502149968562,0.5456100380267261,0.8908290567039766,3.113728344791609,0.776702890217233,2.1084879785638533,0.2583353109456383,3.1159383949796275,4.107933086603522
GLUE,0.7190244844292015,1.6742287171656307,0.5502988757129836,0.9998893923029148,2.9986446023098114,-0.0436602885189345,1.6057482420708766,0.3324411852710394,2.1364703744320845,0.7503115530762385
QURE,0.2323773918206637,4.282082469114982,0.5868692069311809,0.8406049719517334,2.955486221417534,0.1636284210235556,-10.108547218754849,0.1743390553222807,5.37981379452368,2.884340422034256
DYN,0.9035462897733504,1.4094708765334194,0.5844767002900175,1.5550909474552548,2.8399666645827044,-0.5431949272279906,2.066673659248768,0.4404414257182667,1.446823706089389,-0.0253397590720739
BMA,1.058075460857271,0.2926471043707583,0.5236144945286769,1.4459901198059746,2.8209545705523733,0.7105935453839463,3.1902997183702477,0.5365568303348094,0.0337368047499486,-0.1369591854510436
